center	assay	assay-info	cell-lines	cell-lines-meta	purturbagens	perturbagens-meta	perturbagens-meta (cont)	perturbagens-meta (cont)	sigtures-meta	map	readouts	readout-count	data release date	data release date	data release date	data release date	release-link	phase
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	Moerke 2 Color Apoptosis					false\											http://lincs.hms.harvard.edu/db/datasets/20001/	LP1
HMS-Sorger	Moerke 3 Color Apoptosis	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20002/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Apoptosis Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20003/	LP1
HMS-Sorger	Tang Apoptosis mitosis Cell Cycle State Assay	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20004/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining	Cell Cycle State Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20006/	LP1
HMS-Sorger	MGH (CMT) Growth Inhibition Assay Protocol (3 compound doses) -- DNA Staining (2nd)	Cell Growth Inhibition Assay				false\											http://lincs.hms.harvard.edu/db/datasets/20007/	LP1
HMS-Sorger	"Sunitinib KINOMEscan: Data published in Davis, et al. (2011) Nat. Biotechnol. PMID: 22037378"	KINOMEscan assay				false\											http://lincs.hms.harvard.edu/db/datasets/20179/	LP1
